Report for Institution Code MVZ, Resource mvz_bird
Usage stats for November 2017, generated on 2018/10/09

SEARCHES:

Number of searches that retrieved data from the resource: 395
Number of records retrieved in searches: 2049
Number of different countries where searches have been originated: 14

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 11
	Country: Canada ; Times: 11
	Country: Israel ; Times: 3
	Country: Australia ; Times: 2
	Country: Mexico ; Times: 10
	Country: Unknown ; Times: 9
	Country: Nepal ; Times: 1
	Country: Singapore ; Times: 1
	Country: France ; Times: 1
	Country: United States ; Times: 326
	Country: China ; Times: 4
	Country: United Kingdom ; Times: 12
	Country: Argentina ; Times: 2
	Country: Russia ; Times: 2

Dates of the queries that retrieved data from the resource: 
	Date: 2017-11-28 ; Times: 41
	Date: 2017-11-29 ; Times: 35
	Date: 2017-11-26 ; Times: 33
	Date: 2017-11-27 ; Times: 78
	Date: 2017-11-24 ; Times: 21
	Date: 2017-11-25 ; Times: 109
	Date: 2017-11-30 ; Times: 78

List of queries that retrieved data from the resource: 
	Query: "specificepithet:carolinensis genus:Sitta class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "&#34;cyaneus violaceus&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "specificepithet:phoeniceus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1880" ; Times: 1
	Query: "genus:Apteryx sex:Female" ; Times: 3
	Query: "heloderma" ; Times: 1
	Query: "specificepithet:flava genus:Piranga class:Aves stateprovince:&#34;California&#34; year &gt;= 1769" ; Times: 1
	Query: "specificepithet:nevadensis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "specificepithet:grammacus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "genus:Ptychoramphus class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1891" ; Times: 1
	Query: "Dacnis venusta fuliginata" ; Times: 1
	Query: "genus:Turdus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1914" ; Times: 1
	Query: "specificepithet:nigricans genus:Sayornis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1908" ; Times: 1
	Query: "tersina viridis" ; Times: 1
	Query: "Buarremon} Sinaloa" ; Times: 1
	Query: "&#34;cayana cayana&#34; vntype:specimen specificepithet:cayana genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:baileyi class:Aves country:&#34;Mexico&#34;" ; Times: 1
	Query: "specificepithet:vociferans genus:Tyrannus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "specificepithet:minimus genus:Psaltriparus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "specificepithet:pensylvanica class:Aves county:&#34;San Diego&#34; year &gt;= 1769" ; Times: 1
	Query: "Zachary Hanna 285" ; Times: 1
	Query: "snakes stateprovince:&#34;Florida&#34; mappable:1" ; Times: 1
	Query: "Zachary Hanna 287" ; Times: 1
	Query: "Zachary Hanna 286" ; Times: 1
	Query: "108105" ; Times: 3
	Query: "specificepithet:venusta venusta genus:Dacnis hastissue:0" ; Times: 1
	Query: "specificepithet:formicivorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "genus:Ammodramus county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "specificepithet:psittacea genus:erythrura class:aves" ; Times: 1
	Query: "specificepithet:guttatus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "specificepithet:currucoides genus:Sialia class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "whales" ; Times: 1
	Query: "genus:Campylorhynchus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "genus:Myiarchus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "Eriocnemis luciani" ; Times: 1
	Query: "genus:Athene class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "specificepithet:passerina genus:Columbina class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 1915" ; Times: 1
	Query: "genus:Aphelocoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "specificepithet:atrogularis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1893" ; Times: 1
	Query: "gallinago hardwickii" ; Times: 2
	Query: "specificepithet:lecontei genus:Toxostoma class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "genus:Aeronautes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1913" ; Times: 1
	Query: "&#34;cyaneus carneipes&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:1" ; Times: 3
	Query: "genus:Aegolius class:Aves county:&#34;San Diego&#34; stateprovince:&#34;California&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "Falco sparverius peninsularis" ; Times: 1
	Query: "Zachary R. Hanna 281" ; Times: 1
	Query: "Zachary R. Hanna 282" ; Times: 1
	Query: "genus:Colaptes class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "Zachary R. Hanna 284" ; Times: 1
	Query: "greenland aves" ; Times: 1
	Query: "Falco sparverius tropicalis" ; Times: 1
	Query: "specificepithet:Cirrhata genus:fratercula year &gt;= 1960 year &lt;= 1970" ; Times: 2
	Query: "specificepithet:lincolnii class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1890" ; Times: 1
	Query: "&#34;cyaneus eximius&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "Zachary Hanna 289" ; Times: 1
	Query: "genus:Junco class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "Rauri Bowie 983" ; Times: 1
	Query: "MVZ 105662" ; Times: 1
	Query: "Rauri Bowie 982" ; Times: 1
	Query: "coelestis order:Passeriformes" ; Times: 1
	Query: "Falco sparverius paulus vntype:specimen" ; Times: 1
	Query: "Rauri Bowie 984" ; Times: 1
	Query: "specificepithet:cayana callaina genus:Dacnis hastissue:0" ; Times: 1
	Query: "Zachary Hanna 290" ; Times: 1
	Query: "genus:Phainopepla class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1915" ; Times: 1
	Query: "Zachary Hanna 291" ; Times: 1
	Query: "genus:Passer class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1914" ; Times: 1
	Query: "Rauri Bowie 980" ; Times: 2
	Query: "specificepithet:sandwichensis class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "specificepithet:gilvus genus:Vireo class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1889" ; Times: 1
	Query: "specificepithet:lawrencei class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "piculus coloratus" ; Times: 1
	Query: "sdsu" ; Times: 1
	Query: "&#34;cyaneus cyaneus&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
	Query: "specificepithet:rufus genus:Selasphorus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1892" ; Times: 1
	Query: "specificepithet:celata class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1877" ; Times: 1
	Query: "specificepithet:verticalis genus:Tyrannus class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1862" ; Times: 1
	Query: "voles" ; Times: 2
	Query: "Atlapetes pallidinucha" ; Times: 1
	Query: "genus:Megascops class:Aves stateprovince:&#34;Baja California&#34; country:&#34;Mexico&#34;" ; Times: 1
	Query: "snakes" ; Times: 1
	Query: "vntype:specimen specificepithet:viridis genus:Tersina hastissue:1" ; Times: 1
	Query: "vntype:specimen specificepithet:baileyi class:Aves country:&#34;Mexico&#34;" ; Times: 1
	Query: "country:&#34;canada&#34; recordedby:forge" ; Times: 7
	Query: "specificepithet:savannarum county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 1889" ; Times: 1
	Query: "Arremon Sinaloa" ; Times: 2
	Query: "genus:Cypseloides class:Aves county:&#34;San Diego&#34; year &gt;= 1769 year &lt;= 2017" ; Times: 1
	Query: "&#34;cyaneus pacificus&#34; vntype:specimen specificepithet:cyaneus genus:Cyanerpes hastissue:0" ; Times: 1
